a art.һ(��)��ÿһ(��)
keyboard n.����
kick vi.&vt.&n.��
kid n.С������ͯ������
kill vi.ɱ������ɱ����ĥ
kilogram n.ǧ�ˣ�����
kilometer n.ǧ�ף�����
kind n.����
kind a.�Ѻõģ��Ͱ���
kindness n.�ʴȣ�����
king n.����������
kingdom n.���������򣬽�
kiss vt.�� vi.���� n.��
kitchen n.���������
kite n.����
knee n.ϥ��ϥ�ǣ�ϥ�ؽ�
kneel vi.�򣬹��£�����
knife n.С���������͵�
knit vt.�ѡ���� vi.��֯
knob n.�Űѣ����֣���Ŧ
knock vi.&vt.&n.�ã�������
knot n.(����)�ᣬ(����)��
know vt.֪������ʶ��ͨ��
knowledge n.֪ʶ��ѧʶ��֪�� 
���ļ����ʱ�L��

��ѧӢ���ļ����Դ��
L


lab n.ʵ���ң��о���
label n.��ǩ����ǣ�����
laboratory n.ʵ���ң��о���
labour n.�Ͷ����������͹�
lace n.Ь����ϵ��������
lack vi.&vi.&n.ȱ��������
ladder n.���ӣ���״��
lady n.Ůʿ�����ˣ�����
lag vi.�ߵ��� n.���
lake n.��
lamb n.����С�򣻸�����
lame a.�˵ģ�ȳ�ģ��зϵ�
lamp n.��
land n.½�أ����� vi.�ϰ�
landing n.�ϰ�����½����½
landlady n.Ů������Ů����
landlord n.����������������
lane n.(���)С·���ܵ�
language n.���ԣ����Կγ�
lantern n.��ƣ�����
lap n.ϥ����һȦ
large a.��ģ��޴��
largely ad.�󲿷֣�������
laser n.����
last a.���� ad.���
last vi.�������־ã��;�
late a.�ٵ� ad.�٣���
lately ad.���������ǰ
later ad.��������һ���
Latin a.������ n.������
latter a.(������)���ߵ�
laugh vi.Ц����Ц n.Ц
laughter n.Ц��Ц��
launch vt.���䣬Ͷ�䣻����
laundry n.ϴ�·���ϴ�µ�
lavatory n.��ϴ�ң�����
law n.���ɣ��������
lawn n.�ݵأ���ƺ���ݳ�
lawyer n.��ʦ����ѧ��
lay vt.�÷ţ����裻����
layer n.�㣬��Σ�������
layout n.���֣����ţ����
lazy a.����ģ���ɢ��
lead vt.Ϊ����·���쵼
lead n.Ǧ��Ǧ��Ʒ
leader n.���䣬�쵼�ˣ�����
leadership n.�쵼
leading a.ָ���ģ�����Ҫ��
leaf n.Ҷ��Ҷ��
league n.ͬ�ˣ����ˣ����ϻ�
leak vi.©��й¶ n.©��
lean vi.��б������*
leap vi.����Ծ n.��Ծ
learn vi.&vt.ѧ��ѧϰ
learned a.��ѧ�ʵģ�ѧ���ϵ�
learning n.ѧϰ��ѧ�ʣ�֪ʶ
least a.���ٵ� ad.����
leather n.Ƥ�Ƥ����Ʒ
leave vi.��ȥ vt.�뿪
lecture n.&vi.�ݽ�������
left a.��ߵ� ad.�����
leg n.�ȣ��Ȳ�
legal a.���ɵģ��Ϸ���
legend n.��˵������
leisure n.����ʱ�䣻����
lemon n.���ʣ�������
lend vt.�ѡ��������(��)
length n.�������ȣ�һ��
lens n.͸������Ƭ����ͷ
less a.���ٵ� ad.���ٵ�
lessen vt.���٣����᣻��С
lesson n.���Σ��Σ��γ�
lest conj.Ω�֣�����
let vt.�����ã�ʹ
letter n.�ţ�֤�飻��ĸ
level n.ˮƽ�� a.ˮƽ��
lever n.�ˣ��ܸˣ����Ƹ�
liable a.���ڡ��ģ����ܵ�
liar n.˵�ѵ���
liberal a.���ؿ��ģ�������
liberate vt.��ţ��ͷ�
liberation n.���
liberty n.���ɣ��ͷţ����
librarian n.ͼ��ݹݳ�
library n.ͼ��ݣ�����
license n.��ɣ�ִ�� vt.׼��
lick vt.�����
lid n.���ӣ��ǣ��Ҹ�
lie vi.�ɣ�ƽ�ţ�λ��
lie vi.˵�ѣ���ƭ n.�ѻ�
lieutenant n.½����ξ����ְ��Ա
life n.������һ��������
lifetime n.һ��������
lift vt.������� n.����
light n.�⣬���ߣ��ƣ���Դ
light a.��ģ�������
lighten vt.������ʹ����
lightly ad.����أ����ɵ�
lightning n.���磬����ŵ�
like vt.ϲ����ϲ����ϣ��
like prep.���磻��Ҫ
likely a.���ܵ� ad.�ܿ���
likewise ad.ͬ���أ�Ҳ����
limb n.֫���ۣ�����֦
lime n.ʯ��
limit n.�޶ȣ����ƣ���Χ
limitation n.���ƣ��޶ȣ�����
limited a.���޵�
line n.�ߣ��ţ�·�ߣ�����
linen n.���鲼������֯��
liner n.�ബ�����
link vt.�л����� n.��
lion n.ʨ�ӣ����͵���
lip n.�촽
liquid n.Һ�� a.Һ���
liquor n.�ƣ���Һ��Һ��
list n.��Ŀ¼ n.�о�
listen vi.����������������
listener n.���ߣ�����֮һ
liter n.��(������λ)
literary a.��ѧ(��)��
literature n.��ѧ������
little a.С�ģ��٣���С��
live vi.��ס���� a.���
lively a.���õģ������
liver n.�Σ�����
living a.��� n.�������
living-room n.�����
load vt.װ��װ�� n.����
loaf n.һ�������һ�����
loan n.����ݽ� vt.���
local a.�ط��ģ��ֲ���
locate vt.̽�����ҳ������
location n.λ�ã�����
lock n.�� vt.���ϣ���ס
locomotive n.��ͷ������
lodge vi.��ס�����ޣ�Ͷ��
log n.ԭľ��ľ��
logic n.�߼��������߼���
logical a.�߼��ģ������߼���
lonely a.�¶��ģ�������
long a.���ģ�Զ�� ad.����
long vi.������������
look vi.�����Ե� n.��
loop n.Ȧ����������
loose a.�ɵģ����ɵ�
loosen vt.�⿪��ʹ�ɳ�
lord n.���壻�ϵۣ�����
lorry n.�˻�����������
lose vt.ʧȥ����ʧ�����
loss n.��ʧ����ʧ��ʧ��
lot n.��࣬������ǩ����
loud a.�����ģ����ֵ�
loudspeaker n.������������
love vt.����ϲ�� n.��
lovely a.�ɰ��ģ���������
lover n.�����ߣ����ˣ�����
low a.�͵ģ����ģ����µ�
lower a.�ϵ͵� vt.����
loyal a.�ҳϵģ����ĵ�
loyalty n.�ҳϣ�����
luck n.���������ˣ�����
lucky a.���˵ģ������
luggage n.���Ƥ�䣬Ƥ��
lumber n.ľ�ģ�ľ�ϣ��Ʋ�
lump n.�ţ��飻�׿�
lunch n.��ͣ�(��)���
lung n.���࣬��
luxury n.�ݳޣ��ݻ����ݳ�Ʒ 
��ѧӢ���ļ����Դ��
M


machine n.��������е
mad a.����ģ��ջ��
madam n.���ˣ�Ůʿ��̫̫
magazine n.��־���ڿ�
magic n.ħ����������Ϸ��
magnet n.��������ʯ������
magnetic a.�ŵģ�����������
magnificent n.׳���ģ�������
maid n.ŮӶ��Ů�ͣ���Ů
mail n.�ʼ� vt.�ʼ�
main a.��Ҫ�ģ�����Ҫ��
mainly ad.��Ҫ�أ�������
mainland n.��½
maintain vt.ά�֣�������ά��
maintenance n.ά�֣����֣�ά��
major a.�ϴ�� n.רҵ
majority n.�����������
make vt.ʹ����������
male a.�еģ��۵� n.����
man n.���ˣ��ˣ�����
manage vt.�����跨���Ը�
management n.������Ӫ������
manager n.����������
mankind n.����
manly a.�������ŵģ����ϵ�
manner n.��ʽ��̬�ȣ���ò
manual a.������ n.�ֲ�
manufacture vt.���� n.���죻��Ʒ
manufacturer n.�����̣����쳧
